File Number,6.3.1,6.3.2,6.3.3,6.3.4,6.3.5,6.3.6,6.3.7,6.3.8,6.3.9,6.3.10,PBME,FE,
00001,0.998052,0.939363,0.999204,0.894284,0.925576,0.959590,0.998339,0.998156,0.997907,0.998597,0.894284,7.154270,
00002,0.998524,0.935220,0.999760,0.885381,0.933569,0.986337,0.998549,0.998455,1.000000,0.999255,0.885381,7.083045,
00003,0.998190,0.968168,0.999137,0.897617,0.931491,0.998695,0.999033,0.998963,0.997728,0.998260,0.897617,7.180938,
00004,0.998572,0.966232,0.999432,0.891474,0.925576,0.998615,0.998869,0.998933,0.998670,0.998250,0.891474,7.131794,
00005,0.997754,0.931115,0.999295,0.889184,0.933569,0.998699,0.998712,0.998245,0.998164,0.998229,0.889184,7.113470,
00006,0.998336,0.936716,0.998922,0.918249,0.929468,0.998675,0.998406,0.998032,0.999000,0.998464,0.918249,7.345988,
00007,0.997931,0.956835,0.999557,0.900850,0.931491,0.995506,0.999095,0.997895,0.998849,0.998330,0.900850,7.206801,
00008,0.998253,0.973538,0.999167,0.934517,0.935706,0.981516,0.998171,0.998953,0.998575,0.998250,0.934517,7.476133,
00009,0.998476,0.928743,0.998957,0.918748,0.927497,0.995088,0.999111,0.998744,0.998323,0.997960,0.918748,7.349986,
00010,0.998070,0.927684,0.998811,0.906604,0.925576,0.995506,0.999549,0.998761,0.999361,0.998705,0.906604,7.252832,
00011,0.998492,0.956505,0.999775,0.882633,0.933569,0.994422,0.998677,0.998549,0.998880,0.999687,0.882633,7.061064,
00012,0.998400,0.940992,0.999076,0.913634,0.931491,0.998582,0.998949,0.998279,0.998527,0.998120,0.913634,7.309072,
00013,0.988234,0.684630,0.901251,0.870986,0.000001,0.000004,0.989287,0.862673,0.100280,0.908819,0.000001,0.000012,
00014,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00015,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00016,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00017,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00018,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00019,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00020,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00021,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00022,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00023,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00024,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00025,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00026,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00027,0.976339,0.562917,0.794988,0.870868,-0.000000,-0.000000,0.976377,0.713567,0.005611,0.809040,-0.000000,-0.000000,
00028,0.977827,0.840577,0.973277,0.801904,0.000004,0.000009,0.977820,0.913871,0.100280,0.977832,0.000004,0.000030,
00029,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00030,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00031,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00032,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00033,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00034,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00035,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00036,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00037,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00038,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00039,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00040,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00041,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00042,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00043,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00044,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00045,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00046,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00047,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00048,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00049,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00050,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00051,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00052,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00053,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00054,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00055,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00056,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00057,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00058,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00059,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00060,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00061,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00062,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00063,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00064,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00065,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00066,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00067,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00068,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00069,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00070,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00071,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00072,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00073,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00074,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00075,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00076,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00077,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00078,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00079,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00080,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00081,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00082,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00083,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00084,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00085,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00086,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00087,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00088,0.943455,1.000000,0.850338,0.699387,-0.000000,-0.000000,0.921941,0.732160,0.000001,0.849078,-0.000000,-0.000000,
00089,0.982882,1.000000,0.956449,0.806651,0.000004,0.000008,0.977115,0.918240,0.000005,0.954923,0.000004,0.000028,
00090,0.967825,0.872603,0.959968,0.736120,0.000005,0.000010,0.967723,0.948567,0.000006,0.968386,0.000005,0.000038,
00091,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00092,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00093,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00094,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00095,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00096,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00097,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00098,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00099,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00100,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00101,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00102,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00103,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00104,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00105,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00106,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00107,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00108,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00109,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00110,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00111,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00112,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00113,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00114,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00115,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00116,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00117,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00118,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00119,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00120,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00121,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00122,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00123,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00124,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00125,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00126,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00127,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00128,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00129,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00130,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00131,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00132,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00133,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00134,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00135,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00136,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00137,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00138,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00139,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00140,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00141,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00142,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00143,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00144,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00145,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00146,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00147,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00148,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00149,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00150,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00151,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00152,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00153,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00154,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00155,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00156,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00157,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00158,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00159,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00160,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00161,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00162,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00163,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00164,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00165,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00166,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00167,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00168,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00169,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00170,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00171,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00172,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00173,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
00174,0.869522,0.767561,0.844091,0.585240,-0.000000,-0.000000,0.869559,0.789458,0.000001,0.869524,-0.000000,-0.000000,
